1,1,R,12,F1001B,Modelación de la Ingeniería y Ciencias,101
2,0,R,12,F1001B,Modelación de la Ingeniería y Ciencias,102
3,0,R,12,F1001B,Modelación de la Ingeniería y Ciencias,103
4,0,R,12,F1001B,Modelación de la Ingeniería y Ciencias,104
5,0,R,12,F1001B,Modelación de la Ingeniería y Ciencias,105
6,0,R,12,F1001B,Modelación de la Ingeniería y Ciencias,106
7,0,R,12,F1001B,Modelación de la Ingeniería y Ciencias,107
8,1,R,12,F1001B,Modelación de la Ingeniería y Ciencias,108
9,0,R,12,F1001B,Modelación de la Ingeniería y Ciencias,109
10,0,R,12,F1001B,Modelación de la Ingeniería y Ciencias,110
11,1,R,12,F1001B,Modelación de la Ingeniería y Ciencias,111
12,0,R,12,F1001B,Modelación de la Ingeniería y Ciencias,112
13,0,R,12,F1001B,Modelación de la Ingeniería y Ciencias,113
14,0,R,12,F1001B,Modelación de la Ingeniería y Ciencias,114
15,0,R,12,F1001B,Modelación de la Ingeniería y Ciencias,115
16,0,R,12,F1001B,Modelación de la Ingeniería y Ciencias,116
17,0,R,12,F1001B,Modelación de la Ingeniería y Ciencias,117
18,0,R,12,F1001B,Modelación de la Ingeniería y Ciencias,118
19,0,R,12,F1001B,Modelación de la Ingeniería y Ciencias,119
22,0,R,8,F1002B,Modelación del movimiento en bioingeniería y procesos químicos,216
23,0,R,4,F1002B,Modelación del movimiento en bioingeniería y procesos químicos,216
24,0,R,8,F1002B,Modelación del movimiento en bioingeniería y procesos químicos,217
25,0,R,4,F1002B,Modelación del movimiento en bioingeniería y procesos químicos,217
26,0,R,8,F1002B,Modelación del movimiento en bioingeniería y procesos químicos,218
27,0,R,4,F1002B,Modelación del movimiento en bioingeniería y procesos químicos,218
28,0,R,8,F1003B,Aplicación de las leyes de conservación en ingeniería de procesos,316
29,0,R,4,F1003B,Aplicación de las leyes de conservación en ingeniería de procesos,316
30,0,R,8,F1003B,Aplicación de las leyes de conservación en ingeniería de procesos,317
31,0,R,4,F1003B,Aplicación de las leyes de conservación en ingeniería de procesos,317
32,0,R,8,F1003B,Aplicación de las leyes de conservación en ingeniería de procesos,318
33,0,R,4,F1003B,Aplicación de las leyes de conservación en ingeniería de procesos,318
34,0,C,8,F1004B,Modelación computacional del movimiento,211
35,0,C,4,F1004B,Modelación computacional del movimiento,211
36,0,C,8,F1004B,Modelación computacional del movimiento,212
37,0,C,4,F1004B,Modelación computacional del movimiento,212
38,0,C,8,F1004B,Modelación computacional del movimiento,213
39,0,C,4,F1004B,Modelación computacional del movimiento,213
40,0,C,8,F1004B,Modelación computacional del movimiento,214
41,0,C,4,F1004B,Modelación computacional del movimiento,214
42,1,C,8,F1004B,Modelación computacional del movimiento,215
43,1,C,4,F1004B,Modelación computacional del movimiento,215
